                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 3.4823,                 3.4134,                 4.2006,                0.00534,                 0.7197,                0.01198,                0.00426,                 2.8054,                 3.9342,                 4.1493,                0.00044,                0.00044,                0.00044
                      1,                 3.3736,                 3.0343,                  3.973,                0.02097,                0.43939,                0.04255,                0.01285,                 2.8183,                 67.668,                 4.5889,             0.00089109,             0.00089109,             0.00089109
                      2,                 3.2046,                 2.9536,                 3.6945,                0.03014,                0.39394,                0.03364,                0.00997,                 2.8486,                  37.06,                 4.4383,              0.0013331,              0.0013331,              0.0013331
                      3,                 3.0464,                 2.9455,                  3.524,                0.12583,                0.14394,                0.04886,                0.01229,                 3.3393,                 56.602,                 5.5961,              0.0017659,              0.0017659,              0.0017659
                      4,                  2.996,                 2.8853,                 3.3706,                0.03366,                0.33333,                0.02307,                0.00711,                 2.7423,                 17.685,                 3.8044,              0.0019208,              0.0019208,              0.0019208
                      5,                 2.8665,                 2.8388,                 3.2914,                0.00959,                0.06818,                 0.0038,                0.00109,                 2.8808,                 91.902,                  4.198,              0.0019208,              0.0019208,              0.0019208
                      6,                 2.8153,                 2.8009,                 3.1755,                0.06209,                0.15152,                0.02762,                0.00746,                 2.9711,                 15.217,                 3.3746,               0.001901,               0.001901,               0.001901
                      7,                 2.7505,                 2.7544,                  3.125,                0.14029,                0.15909,                0.06433,                0.01754,                 2.1935,                 5.7273,                   3.48,              0.0018812,              0.0018812,              0.0018812
                      8,                 2.6184,                 2.7044,                 3.0437,                0.08465,                0.24242,                  0.073,                0.02269,                 2.4323,                 5.7655,                 3.3791,              0.0018614,              0.0018614,              0.0018614
                      9,                 2.6789,                 2.7375,                 3.0936,                0.04086,                0.39394,                0.03296,                0.00978,                 2.2058,                  8.988,                 3.0623,              0.0018416,              0.0018416,              0.0018416
                     10,                 2.5614,                 2.6963,                 3.0127,                0.15236,                0.19473,                0.08818,                0.02877,                 2.8254,                 3.5891,                 3.2264,              0.0018218,              0.0018218,              0.0018218
                     11,                 2.5197,                 2.6496,                 2.9313,                0.03709,                0.61364,                0.03398,                 0.0109,                 2.6002,                 5.2008,                 3.3639,               0.001802,               0.001802,               0.001802
                     12,                  2.493,                 2.6668,                 2.8994,                0.19022,                 0.3239,                0.13033,                0.03132,                 2.5488,                 3.1284,                 3.2828,              0.0017822,              0.0017822,              0.0017822
                     13,                 2.4417,                 2.5671,                 2.8155,                0.18062,                0.38636,                0.17439,                0.05034,                 2.4643,                 3.3048,                 3.0678,              0.0017624,              0.0017624,              0.0017624
                     14,                 2.4086,                 2.5207,                  2.793,                0.17171,                0.31818,                0.11431,                0.03127,                 2.7216,                 3.0273,                 3.2012,              0.0017426,              0.0017426,              0.0017426
                     15,                 2.3946,                 2.4793,                 2.7556,                 0.0222,                0.03788,                0.01251,                0.00462,                 2.5427,                 4.2087,                 4.2656,              0.0017228,              0.0017228,              0.0017228
                     16,                 2.3143,                 2.4409,                 2.7062,                0.07535,                0.02273,                0.01489,                0.00413,                 3.2394,                 3.9749,                 4.0477,               0.001703,               0.001703,               0.001703
                     17,                 2.3664,                 2.4185,                 2.7176,                0.24167,                0.40152,                0.20121,                0.06363,                 2.9726,                 3.0252,                  3.274,              0.0016832,              0.0016832,              0.0016832
                     18,                 2.2591,                 2.3284,                 2.6089,                0.33719,                0.06559,                0.06494,                0.02738,                 3.0769,                 3.9019,                 4.1163,              0.0016634,              0.0016634,              0.0016634
                     19,                 2.2281,                 2.3781,                 2.6256,                0.14698,                0.03788,                0.03334,                0.01204,                 2.8011,                 4.1546,                 4.2487,              0.0016436,              0.0016436,              0.0016436
                     20,                 2.2161,                 2.3156,                 2.5682,                 0.2861,                0.40152,                0.25238,                0.07922,                 2.0868,                 2.3106,                 2.5643,              0.0016238,              0.0016238,              0.0016238
                     21,                 2.1545,                 2.3071,                 2.5413,                0.35361,                0.42424,                0.29377,                0.08892,                 2.2159,                 2.4272,                 2.7052,               0.001604,               0.001604,               0.001604
                     22,                 2.1906,                 2.2753,                 2.5189,                 0.3367,                0.46212,                0.28312,                0.08775,                 1.9934,                 2.4385,                 2.5667,              0.0015842,              0.0015842,              0.0015842
                     23,                 2.1178,                 2.2513,                  2.471,                0.43899,                0.37121,                 0.3588,                0.12394,                  1.827,                 2.0978,                 2.3846,              0.0015644,              0.0015644,              0.0015644
                     24,                 2.0576,                  2.168,                  2.406,                0.42143,                0.43939,                0.38982,                0.11836,                  2.252,                 2.3097,                 2.6201,              0.0015446,              0.0015446,              0.0015446
                     25,                 2.1434,                 2.1874,                 2.4605,                0.31426,                0.30303,                0.23139,                0.08031,                 2.4778,                 3.3159,                 3.2462,              0.0015248,              0.0015248,              0.0015248
                     26,                 2.0358,                 2.1311,                 2.3825,                0.37757,                0.40152,                0.31222,                0.10354,                 2.3043,                 2.4424,                 2.6291,               0.001505,               0.001505,               0.001505
                     27,                  1.968,                 2.0592,                 2.3456,                0.48534,                0.45455,                0.40536,                0.16569,                 1.9848,                 2.3245,                 2.4709,              0.0014852,              0.0014852,              0.0014852
                     28,                 2.0012,                 2.1492,                 2.3782,                0.26662,                0.32576,                0.25064,                0.06903,                 2.1223,                 2.9896,                 2.7081,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.9445,                 2.0629,                 2.3289,                0.42657,                0.50758,                0.40562,                0.14614,                 1.6612,                  1.866,                 2.2166,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.9581,                 2.0426,                 2.3158,                0.49954,                0.43103,                0.37322,                0.14928,                 2.0145,                 3.0318,                 2.5209,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.9989,                  2.051,                 2.3133,                0.47426,                0.43939,                 0.4066,                0.14662,                 2.0252,                 2.1897,                 2.3859,               0.001406,               0.001406,               0.001406
                     32,                   1.95,                 2.0255,                 2.2865,                0.50499,                0.47727,                0.45393,                0.16705,                 1.6722,                 1.8026,                 2.2284,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.9181,                  2.026,                 2.2754,                0.51612,                0.46212,                0.43663,                0.15878,                 1.7076,                 1.8571,                 2.2731,              0.0013664,              0.0013664,              0.0013664
                     34,                 1.8714,                 1.9301,                 2.2155,                0.45294,                0.51515,                0.43204,                0.17589,                 1.8485,                 2.1029,                 2.3588,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.8778,                 1.9421,                 2.2255,                0.44216,                0.55303,                0.49118,                0.20973,                  1.668,                  1.912,                  2.222,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.8533,                 1.8585,                 2.1971,                0.53621,                0.45455,                0.51009,                0.20137,                 1.5523,                  1.799,                 2.1762,               0.001307,               0.001307,               0.001307
                     37,                 1.8479,                 1.9511,                 2.2338,                0.52238,                0.50545,                0.52624,                  0.208,                 1.7009,                 1.7953,                 2.2159,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.8694,                 1.9282,                  2.189,                0.62544,                0.46807,                0.51904,                 0.2155,                 1.6483,                  1.768,                 2.1566,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.8396,                 1.9305,                 2.2055,                0.56438,                 0.5202,                0.53878,                0.21053,                 1.7565,                 1.9362,                 2.2938,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.8824,                 1.9234,                 2.2138,                0.71161,                0.43182,                0.50707,                0.20014,                 1.7071,                  1.875,                 2.2463,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.8334,                 1.9126,                 2.1638,                0.62751,                0.44668,                0.50905,                0.20358,                 1.7266,                 1.7811,                 2.2499,               0.001208,               0.001208,               0.001208
                     42,                 1.7308,                 1.8335,                 2.1231,                0.58175,                0.56818,                0.58164,                0.24636,                 1.4462,                 1.5899,                 2.0747,              0.0011882,              0.0011882,              0.0011882
                     43,                 1.7905,                 1.8127,                 2.1494,                0.45334,                0.49634,                0.45159,                0.20224,                 1.8632,                 1.9224,                  2.368,              0.0011684,              0.0011684,              0.0011684
                     44,                 1.7591,                 1.8031,                 2.1208,                0.56264,                0.58333,                0.55472,                 0.2378,                 1.6152,                   1.78,                 2.1327,              0.0011486,              0.0011486,              0.0011486
                     45,                 1.7831,                 1.7983,                 2.1221,                 0.6034,                0.56818,                0.54809,                0.24377,                  1.544,                 1.5885,                 2.1214,              0.0011288,              0.0011288,              0.0011288
                     46,                 1.7147,                  1.795,                 2.1028,                0.52758,                0.52273,                0.50435,                0.18942,                  1.644,                 1.5717,                  2.175,               0.001109,               0.001109,               0.001109
                     47,                 1.7701,                 1.7882,                 2.0869,                0.61087,                0.59848,                 0.5809,                0.26091,                 1.5252,                 1.7322,                  2.068,              0.0010892,              0.0010892,              0.0010892
                     48,                 1.7566,                 1.7917,                 2.1131,                0.51914,                0.52345,                0.53195,                0.21148,                 1.5798,                 1.6837,                 2.1106,              0.0010694,              0.0010694,              0.0010694
                     49,                 1.6978,                 1.7242,                 2.0459,                0.60859,                0.50758,                0.55803,                0.23248,                 1.5811,                 1.5451,                 2.1157,              0.0010496,              0.0010496,              0.0010496
                     50,                 1.7075,                 1.7288,                 2.0437,                0.70135,                0.53374,                0.60625,                0.25389,                 1.6785,                 1.6793,                 2.1679,              0.0010298,              0.0010298,              0.0010298
                     51,                 1.6893,                 1.6866,                 2.0121,                0.77658,                0.51515,                0.59642,                0.27196,                 1.6504,                 1.6011,                 2.1338,                0.00101,                0.00101,                0.00101
                     52,                  1.649,                 1.6161,                 1.9595,                 0.7067,                0.59091,                0.61193,                0.26349,                 1.7074,                 2.0784,                 2.2722,              0.0009902,              0.0009902,              0.0009902
                     53,                 1.7109,                 1.6814,                 2.0358,                0.62506,                0.56061,                0.58791,                0.27967,                 1.5736,                  1.723,                 2.0955,              0.0009704,              0.0009704,              0.0009704
                     54,                  1.687,                 1.6632,                 2.0011,                 0.7417,                0.53788,                0.61337,                0.29027,                 1.6282,                 1.6388,                 2.1046,              0.0009506,              0.0009506,              0.0009506
                     55,                 1.6583,                  1.595,                 1.9299,                 0.6955,                0.63636,                0.63335,                 0.2846,                 1.4852,                 1.4336,                  2.048,              0.0009308,              0.0009308,              0.0009308
                     56,                 1.6313,                 1.6289,                 1.9797,                0.67305,                0.61364,                0.59288,                0.25079,                 1.7032,                 1.6226,                 2.1984,               0.000911,               0.000911,               0.000911
                     57,                 1.5743,                 1.5917,                 1.9579,                0.59798,                0.59848,                0.58403,                0.21556,                 1.6502,                 1.7204,                 2.1802,              0.0008912,              0.0008912,              0.0008912
                     58,                 1.6574,                 1.6416,                 1.9948,                 0.6866,                0.56061,                0.59104,                0.25061,                 1.6796,                 1.5028,                  2.186,              0.0008714,              0.0008714,              0.0008714
                     59,                 1.6443,                 1.6705,                 2.0053,                0.68719,                0.64394,                0.67821,                0.31787,                 1.4367,                 1.3972,                  2.039,              0.0008516,              0.0008516,              0.0008516
                     60,                   1.58,                 1.5817,                 1.9251,                0.67232,                0.62879,                 0.6744,                0.30178,                 1.5621,                 1.3748,                 2.0658,              0.0008318,              0.0008318,              0.0008318
                     61,                 1.6223,                 1.6566,                 1.9792,                0.66225,                0.59848,                0.63292,                0.29372,                 1.5753,                 1.4955,                  2.137,               0.000812,               0.000812,               0.000812
                     62,                 1.5777,                 1.5375,                 1.8936,                0.74817,                0.60771,                0.65502,                0.31216,                 1.7357,                 1.5606,                 2.1974,              0.0007922,              0.0007922,              0.0007922
                     63,                 1.5337,                 1.4654,                 1.8744,                 0.7769,                0.63317,                0.69918,                0.31418,                  1.568,                 1.3939,                  2.113,              0.0007724,              0.0007724,              0.0007724
                     64,                 1.5376,                 1.5483,                 1.8899,                0.77211,                0.61364,                0.68708,                0.32568,                 1.4237,                 1.3885,                 2.0253,              0.0007526,              0.0007526,              0.0007526
                     65,                 1.5356,                 1.5312,                 1.9159,                0.77632,                0.64394,                0.69491,                0.32033,                 1.7682,                 1.4686,                 2.2383,              0.0007328,              0.0007328,              0.0007328
                     66,                 1.5345,                 1.5159,                 1.8673,                0.71434,                0.64413,                0.69012,                0.33236,                 1.6145,                 1.4007,                 2.1037,               0.000713,               0.000713,               0.000713
                     67,                 1.5332,                 1.5198,                    1.9,                0.68133,                0.67424,                0.66152,                 0.2831,                 1.5741,                 1.3574,                 2.1171,              0.0006932,              0.0006932,              0.0006932
                     68,                 1.5325,                 1.4675,                 1.8646,                0.80306,                0.61785,                0.67981,                0.32734,                 1.6473,                 1.3712,                 2.1155,              0.0006734,              0.0006734,              0.0006734
                     69,                 1.5232,                 1.5424,                 1.9224,                0.74735,                0.67424,                0.69357,                0.33425,                 1.6781,                 1.4059,                 2.1664,              0.0006536,              0.0006536,              0.0006536
                     70,                 1.5156,                 1.5061,                 1.8674,                0.72508,                0.63939,                0.66894,                0.31209,                 1.7097,                 1.4594,                 2.2022,              0.0006338,              0.0006338,              0.0006338
                     71,                 1.4983,                 1.4585,                 1.8305,                0.75757,                0.62121,                0.66475,                0.31532,                 1.5832,                 1.3867,                  2.046,               0.000614,               0.000614,               0.000614
                     72,                 1.4668,                 1.4602,                 1.8435,                0.77844,                0.63636,                0.68725,                0.33211,                 1.6021,                 1.4515,                 2.1228,              0.0005942,              0.0005942,              0.0005942
                     73,                 1.4622,                 1.4069,                 1.8317,                0.84295,                0.60606,                0.71736,                0.34366,                 1.6493,                  1.353,                 2.1275,              0.0005744,              0.0005744,              0.0005744
                     74,                 1.4473,                 1.3909,                 1.7914,                0.75211,                0.64358,                0.69718,                0.33139,                 1.7038,                 1.3846,                 2.1978,              0.0005546,              0.0005546,              0.0005546
                     75,                 1.4261,                 1.3602,                 1.7674,                0.73796,                0.64008,                0.67597,                0.30463,                 1.5462,                 1.3017,                 2.0532,              0.0005348,              0.0005348,              0.0005348
                     76,                 1.4358,                 1.3779,                  1.831,                0.79116,                0.68939,                0.69988,                0.33465,                 1.5246,                 1.3149,                 2.0455,               0.000515,               0.000515,               0.000515
                     77,                  1.418,                 1.4158,                 1.8011,                 0.7044,                0.61378,                0.65891,                0.32806,                 1.5676,                 1.4966,                 2.0771,              0.0004952,              0.0004952,              0.0004952
                     78,                 1.4037,                 1.4337,                  1.827,                0.70486,                0.73485,                0.73116,                0.34012,                 1.4688,                 1.2383,                 2.0391,              0.0004754,              0.0004754,              0.0004754
                     79,                 1.4155,                 1.3915,                 1.8078,                0.88045,                0.56818,                0.69303,                0.35079,                 1.6578,                  1.399,                 2.1493,              0.0004556,              0.0004556,              0.0004556
                     80,                 1.4624,                 1.4189,                 1.8294,                0.75408,                0.64394,                0.71016,                0.35952,                 1.6194,                 1.3452,                 2.1301,              0.0004358,              0.0004358,              0.0004358
                     81,                 1.3721,                 1.3943,                 1.7962,                0.81079,                0.68182,                0.71635,                 0.3671,                 1.6258,                 1.3214,                  2.124,               0.000416,               0.000416,               0.000416
                     82,                  1.388,                 1.3814,                 1.7823,                0.77738,                0.69697,                0.71901,                0.35897,                 1.6609,                 1.2765,                 2.1653,              0.0003962,              0.0003962,              0.0003962
                     83,                 1.4067,                 1.3331,                 1.7559,                0.79579,                0.68182,                0.72368,                0.33766,                 1.4653,                  1.291,                 2.0539,              0.0003764,              0.0003764,              0.0003764
                     84,                 1.3557,                 1.3478,                 1.7619,                0.78238,                0.68182,                 0.6863,                0.36159,                 1.6021,                 1.2893,                 2.0684,              0.0003566,              0.0003566,              0.0003566
                     85,                 1.3612,                 1.3061,                 1.7412,                0.82021,                0.67424,                0.71872,                0.36256,                 1.5255,                 1.2903,                  2.026,              0.0003368,              0.0003368,              0.0003368
                     86,                 1.3861,                 1.3442,                 1.7797,                0.80462,                0.68638,                0.71906,                 0.3461,                  1.628,                 1.3767,                 2.1089,               0.000317,               0.000317,               0.000317
                     87,                 1.3736,                 1.3869,                 1.7966,                 0.7742,                 0.7273,                 0.7512,                0.36321,                 1.4052,                 1.2226,                 1.9678,              0.0002972,              0.0002972,              0.0002972
                     88,                 1.3688,                 1.3269,                 1.7369,                0.77328,                0.72727,                0.73143,                0.37687,                 1.6328,                 1.2198,                 2.1135,              0.0002774,              0.0002774,              0.0002774
                     89,                 1.3459,                 1.3764,                 1.7831,                0.80075,                0.70025,                0.72126,                0.35818,                 1.6391,                 1.2587,                 2.1119,              0.0002576,              0.0002576,              0.0002576
                     90,                 1.3338,                 1.3774,                 1.7389,                0.72482,                0.63636,                0.67169,                0.33979,                 1.7657,                 1.4295,                  2.277,              0.0002378,              0.0002378,              0.0002378
                     91,                  1.354,                 1.3953,                  1.778,                 0.8005,                0.72727,                0.75291,                0.39196,                 1.5105,                 1.1705,                 2.0372,               0.000218,               0.000218,               0.000218
                     92,                  1.306,                 1.2988,                 1.7349,                0.79928,                0.72404,                0.74153,                 0.3921,                 1.3879,                 1.1874,                 1.9342,              0.0001982,              0.0001982,              0.0001982
                     93,                 1.3003,                 1.3218,                 1.7508,                0.78214,                0.74242,                0.72328,                0.36693,                 1.4949,                 1.1868,                 2.0499,              0.0001784,              0.0001784,              0.0001784
                     94,                 1.2881,                 1.3115,                 1.7109,                0.77786,                 0.7197,                0.72145,                0.37333,                 1.5222,                 1.2012,                 2.0821,              0.0001586,              0.0001586,              0.0001586
                     95,                 1.2788,                 1.2958,                  1.748,                0.76083,                  0.723,                0.73011,                0.36716,                 1.5583,                 1.2074,                    2.1,              0.0001388,              0.0001388,              0.0001388
                     96,                 1.2901,                 1.2635,                 1.6922,                0.80983,                0.70976,                 0.7444,                0.37703,                 1.6043,                 1.2105,                  2.146,               0.000119,               0.000119,               0.000119
                     97,                 1.2531,                 1.2507,                 1.6963,                0.80322,                0.74242,                0.74429,                0.37945,                 1.5293,                 1.2138,                 2.0859,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                 1.2338,                  1.216,                 1.6609,                0.80994,                   0.75,                0.74404,                0.38366,                 1.5443,                 1.2003,                 2.0923,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                  1.237,                 1.2192,                 1.6626,                0.80816,                0.75758,                0.74972,                0.39421,                 1.5966,                 1.1747,                  2.129,               5.96e-05,               5.96e-05,               5.96e-05
